TV_spend,radio_spend,social_spend,sales_k
134.2960462223198,65.77532245163802,35.24198601578489,65.38432226096323
286.0915998825601,72.94189847004921,8.847653584330937,63.2548963993305
129.38957204673514,13.639698321070432,26.871248734902355,45.994588882145
93.1634910089974,94.21287584066327,40.60156316955135,69.71918502793086
179.70643532625772,22.326390631026708,67.71723637706127,56.370597053433826
252.13183704939098,53.356673679074554,78.22611023227306,71.43317845921656
220.44943671651745,48.691367749853896,14.678164228694856,57.71392136757276
214.16505776378906,18.46259059086936,28.022624239573684,52.59376101539422
25.7128069821607,73.82647752058541,8.18486616295695,57.27058149375909
160.51248745065115,68.37342057871629,18.078488219150902,60.42682676368233
201.3763752053413,95.92996936608876,58.967152447094136,80.11284179895218
293.79754114231645,15.586375422171177,66.65357257152164,57.520121869867474
188.93768073273733,64.51118639335144,10.633688562955793,58.12580800271847
152.4800575771948,89.72570921519657,60.09854154865557,79.23078270069354
183.56139108434635,83.32571465299202,36.54681838760483,66.05195037514795
232.50882095479733,89.12354179657984,34.87121080048749,70.38409947938628
82.02558236977828,6.814067171950984,78.99288496515119,52.42970899265107
227.14774113269735,11.487857954168229,32.490700790734124,51.81749453303641
138.43464216919403,82.31519956810348,12.536412069479473,63.037337096661965
20.095618367789704,86.98443226638388,19.044647207481503,59.35354733405723
48.18461318880469,99.96465219664039,52.010239571715616,71.33813524796192
191.10155358084862,98.06398572723353,60.075850743550525,77.49836999265881
75.7946302755774,15.606674513250042,51.06883231116784,49.82053636523371
275.9858361227098,45.74951735087903,61.70474438416927,67.94810775897011
232.65038108303435,40.28177761241339,42.66003966259023,63.69116793212693
289.36550259156695,31.710318494809943,52.55377762959461,62.85210415384124
13.052195658401494,82.94137614236207,5.196297517502178,55.44054346487624
259.5912778677057,65.02765783705513,6.78476911709122,61.341752499423166
273.293199389015,98.73202174156224,30.108013813336694,75.861229248231
289.75800676609964,71.94482899064229,25.053209724902786,68.45075673033644
177.1440050007205,66.87448898627449,35.94694403957939,61.78626750284434
137.11946024926326,89.72252457176556,43.97891736767519,69.80559066978435
131.019770523686,19.48591413539717,19.23998077674738,46.484308152361365
147.64785595438823,82.31021778291333,70.94297213585453,76.69735281599763
204.19666154657202,24.77792488813257,37.988703716649106,55.56097513953027
241.1093768402391,25.740500257139622,41.83994529237747,54.4721719447892
32.99805313128063,46.52970429520145,11.552387729662884,50.7445702241859
88.15666712493265,43.34675511077945,23.529526266536816,51.381358806658284
223.15928130094406,69.58068510667266,64.50453323238429,74.57442309547476
144.2492265756542,5.338594882885681,41.53262509220269,47.984507091708075
75.88485875265923,83.82983144716648,24.29730871887695,61.09016918097423
143.0226540119742,25.77340071484027,11.45029532157022,45.99692969619343
248.24728527929994,34.69935981183251,67.33761523054042,62.99938933123151
67.80269564096969,82.38852706408883,66.05194350275526,72.37215221364929
275.94565395299526,77.64661386889065,35.65411759001604,70.90098762136427
166.94252558577205,46.89026015490373,18.229028376253883,52.892192653566475
135.5859843925512,52.70492310501247,38.98981853019512,56.38186466460755
64.43370764959354,26.650460672335452,26.514090540942156,44.642810083485166
88.55505537246086,20.117153643606095,43.16407100777377,42.72985364930188
111.6443015752861,42.55594046789443,36.44828790406001,51.99748294914741
238.15682838470175,81.25696770601766,46.27575870144494,75.87628011618395
150.15718164035417,40.172341747868735,53.37628165030705,62.947431948628534
255.41076977686075,69.61741386339851,23.949421704912243,65.11710919843858
252.77327376867572,46.13909983943849,37.63385796184118,61.0947499098004
295.4744937803931,33.406733940636784,45.597339790358255,60.786760640689195
246.46122713116318,48.1659667757279,16.711795413661534,59.09423969363418
20.16657228326193,79.68712295764574,38.2235526936624,63.33732202522094
84.75656186428932,15.653506163970748,29.382365175469054,42.52397253141513
82.63044189918035,82.01379425566604,61.812120817230294,70.30390537012215
36.102589861688564,62.08359579202112,32.53059935822643,54.90996812225475
66.39966400768023,88.54523775553751,19.883368237581607,63.10101738122077
209.66070385352867,14.23628768242446,21.392831969049944,47.11467020151073
50.234030478026604,51.30887398405049,34.41587972206155,53.861686615040696
212.33176181606692,95.08630117707827,44.32170129089552,72.49738110792913
74.6020971911167,25.564495430602946,43.58569518567936,50.978107644665684
289.88446272069336,53.082054051038625,38.32096966431788,69.05663098019235
248.73619187249867,13.617244641821546,57.84117884791234,56.62512606605267
119.11765863189207,82.06002321524804,35.76578009074626,66.77852635774809
247.51483629625102,82.8241869508211,14.830118202089915,71.25165537071314
136.61449581094865,18.413960960567934,15.923398159003476,43.01716228142341
274.82309216461294,64.17551398107526,55.555075607586645,74.61168569063108
192.28012626668226,31.79613292420714,52.84199255905187,62.85018158897013
82.15583408504938,52.93611221569647,57.395015384538915,58.286159474982966
25.542146068426014,61.72885195970626,19.795860662423966,51.669766182838416
91.86813877003857,33.86258311172923,36.94735844442165,52.60147797607975
237.9264960880032,44.70880675307403,19.585252811002757,57.66496665244633
222.70828024958038,78.04172481068976,28.12876114513937,67.00891512102581
206.31399201504453,50.67861754633164,22.401041154592765,56.76902885593462
289.6238534350119,23.349967172939618,7.27439844327475,46.52658598308889
234.54451555860192,36.402570296411255,41.143991742982365,57.30108933756954
276.5332891004077,31.15343809891928,40.94406598495046,60.754055685303854
181.71110464355047,20.213708227597813,34.05998063266775,51.87810490750857
71.60950677083555,79.62530870557225,12.310626594540839,61.10684230081678
130.76785914362546,44.21261517322793,40.13832414623159,49.9869509599125
144.76231889089894,62.71984851179323,47.977735254283274,61.89890609879466
75.97483658803273,83.69990432871377,26.05390394733615,62.397259179108154
43.32870676508222,42.480190138395685,77.18140036185578,62.86631178052265
273.40447826019806,38.63031493668582,30.638128659915374,59.42636415958327
136.57893463647906,60.592426572385584,13.807732659591696,60.1671755868225
251.1866212828817,50.90540668135941,20.84269068768193,57.96255805444187
271.79563402584336,15.94669723690883,73.14156821275984,61.586341832671756
256.9686201482864,54.40872548976897,43.1954665711181,65.95193314531045
67.47821649851082,98.18465572971579,79.74902894603349,79.52312221742545
149.5195329327986,8.529984760068675,78.42555187621505,53.96638494821184
114.30012648073529,34.58224386602804,42.749257845983024,55.992645472449055
195.56164049830454,42.0842016166374,52.68524323914368,62.18738882309953
142.66039195798174,61.668329563887546,31.720295719203886,61.14640530813067
237.75565003747957,71.99482707026041,63.59966427427826,77.20666822126029
36.13874745622308,61.61041567337542,42.791869519945415,60.397395187513624
37.13921238023712,78.50465679448271,47.34025484715716,63.21040362085658
149.491722354985,38.45875415968205,54.32718170625086,56.93591399236713
158.16312577012715,89.94322809757854,49.393712815295984,73.83021874254374
253.34630858566712,75.37755472077522,29.379446723005827,66.55604944968499
222.81148915531213,85.0133664449798,23.554378075014053,66.0939821396415
183.80327389540008,99.95072931131342,18.131107280289154,73.98346404242452
230.19261510212803,21.255664192834804,63.049401921003216,56.1592475808546
30.235743751583033,93.4798456396224,17.83647274985244,58.88193569335912
117.42576218370594,32.830616406178294,40.945470586379244,49.45404093685484
228.19352480197142,79.46756740830791,29.733969357388162,72.50111507323457
133.0127886197376,76.6502323029266,27.68174792667675,61.82335884100888
294.1333351915694,86.53437524050737,22.836171452856487,73.508274098032
137.06783086865335,76.7151693797726,6.433786420863484,56.98801865245841
103.87088858580016,98.2008765446121,39.97275211569928,68.86441920147107
284.0297104026255,42.77114409402747,21.98279709149693,56.50007329835665
241.103418660773,96.53919881373871,59.95939918737745,80.05878670653738
185.84680219059481,21.57838825767282,79.79257197441777,57.065103753370494
190.57923132625612,48.05612756521635,52.066621882950706,60.650294359298826
132.15400656435935,15.282888150595278,47.72877648491832,49.98517081274736
95.02560934257167,85.27311420940919,63.995056363315506,73.8947019316152
160.6458828728478,97.65239522762097,9.223226170176892,69.22429705863466
127.43303420728418,13.271067374961746,36.09793777331394,46.18911831320308
131.49757030805387,66.35366721444322,32.44995876218931,63.09484537368651
297.75829180220103,28.845476470387368,79.78915918603292,70.9086912968761
210.3497965958882,57.59392937686766,57.4005520784673,67.86488144776308
271.0918078742649,53.85621670837714,58.07619806466465,69.1997884952334
213.6886209848973,57.53035707239399,33.17043232241163,62.21603770601398
233.63703797500773,22.821037484301932,66.613504332198,61.46362883388126
73.01956788811233,47.83829970613898,31.40165099996126,55.582308521386736
237.68556281722852,70.40101264171061,8.278642522080109,60.11309837526369
101.90226489364233,45.16970373863037,29.843587719901628,53.54247037468886
115.10275299989314,65.78091296198575,31.514451362329417,57.82309254539912
105.7158186192393,54.44012893744206,60.30620089485389,58.975302491778535
19.656390014939344,66.40559755924362,71.85704544517162,61.05737657125665
186.4737689953303,47.840921942748984,46.16286387560041,63.87209795475987
288.11077407540813,98.62783359847299,17.714310257012322,70.94307609725234
54.76405663773157,73.46996883243865,6.6005507157212,54.01155174956101
273.7819269509101,73.99720432785274,62.51310190078153,72.04762135241772
83.33299507980895,14.926806146072034,45.86998910171372,50.256984938441406
32.209303155358036,71.5109446637262,44.28159215880978,60.54664096576279
58.29616685187769,10.715088091593733,56.066454194492266,43.610831987841195
151.93874168770432,92.01543725238135,29.257432253804108,70.3276818148548
127.24124332638368,47.255634273182025,71.76706499101061,65.39313057260833
78.19700811140922,95.50125491334697,13.650166684655867,67.1346285404349
150.8463385411109,84.34668305394858,20.09709370270541,65.0057704261433
76.77386360941846,77.27874606673336,65.75949208773766,73.40604463621285
62.01790646222175,48.81581831080349,66.37258506151946,56.3481927491441
196.4245626605583,53.76656860448351,8.02725929277523,57.14299081928272
204.19013651464343,94.52731142168737,50.29847564225373,75.19013296318847
81.52806741480238,48.17760295098995,56.5823851001442,57.244159450797845
30.02489962911812,24.270399407328508,18.487099521208275,41.60701722036801
281.6403149420176,35.54547523903297,35.20448267650493,58.550759184598434
197.39096304690844,59.15620629396292,52.990794520755365,63.583162536535674
203.69921557146404,68.03820993391352,10.510544312585814,57.916043690993455
131.43473595573226,54.36377141293963,46.7264623622866,59.23935933710252
133.98937733103543,6.64363482078266,38.30758591505873,46.43821280491732
174.0496124398823,53.62424519953673,33.420586812067505,60.997177597632316
19.731332568709355,46.1367786672825,25.46158207698134,46.0066186712914
202.9848835156093,29.967446561730227,61.69109994132703,63.890853187281145
244.40333041551534,88.9551596330551,53.46581287963726,75.59703570326181
270.4938474305336,82.16792088276567,48.73743873561302,77.10672655722635
231.5713821063503,34.464504044621115,62.00644679728778,64.830960563421
139.2952895454529,9.299009214968969,9.827858293443981,40.13099094472471
216.9962706215942,83.957787569485,22.110030526528202,68.36985914300347
222.0091253007316,71.73873299487715,39.102094175111,70.99936466447465
119.85197446804203,62.19843238116569,44.36314785691595,63.94413447642685
171.29603224456687,77.27570899127176,46.31545947752135,70.17631189584782
207.3666026498094,76.56911237334799,43.43081296648114,66.45909511568243
213.57085167707632,67.72188389340336,33.27184970493772,68.38593044298736
84.63771086572017,72.32858572895195,7.971011763403747,58.919537406388784
153.0736416161533,69.54424166938898,69.98840977018051,70.72853265638838
111.35724249550798,46.337156302387775,31.12249473146512,58.46487440099065
240.3415839673295,51.075347830055144,50.83455377631353,62.98038219824274
23.07767125841095,70.3401150897222,52.324939805491354,63.074092740248574
299.1235121372243,74.57316559157688,57.90259253623315,75.97171083222145
54.66969698035936,85.20462561756062,48.95110963433286,63.41804891452883
133.98503773923687,47.110513118465754,57.690956764589295,60.316116728249746
29.802791240238005,13.062893817213137,70.69697308760429,47.56451493250078
67.33543809962542,84.70726997422423,78.76017135796886,72.96027268585203
34.740535337104,99.84374199060377,61.86453853125152,74.7112404913172
257.8803210414161,50.46233097026913,61.23260095750647,67.89833785965494
19.803489327755102,55.8069801590665,71.83405915557013,63.82464210469657
23.253855312450398,88.55729062196384,47.39442999579884,67.06033729988043
279.57592935586786,95.60880711024083,67.45848225323549,83.2453853494202
293.86551444484456,29.107117289249434,58.99342599835239,64.46070026288008
140.74135529928913,17.097552321304452,53.18098032803439,55.582695553295295
67.05114244162795,23.423875504917966,78.0679136301869,54.51264116238247
194.65477870580918,33.92406878773541,5.019279224849517,49.63895048809361
66.84569799544764,86.88693300601267,43.47208946144164,67.74549951377995
104.75739102184319,75.1883159837541,46.797563315952644,63.462874960754306
255.4351829176154,61.162791792003524,20.20793520300455,61.869502649593855
29.254864957841,73.87151693921874,50.249543892153845,64.65279779997596
230.79357320891208,81.65853527530736,22.13695421672656,67.34919965988644
151.83856587762034,53.47031640620899,26.863694655160028,60.237507881897606
169.61211865796565,11.364432940620837,77.93069621865399,54.07754123115724
250.0644527930427,85.577189945636,42.680327922335394,73.77602666238633
143.2728529393407,47.1865072191594,14.090262522353862,53.04207870522818
40.66105255295904,62.10324112054042,65.8884857131271,65.82212207878284
195.82368352132607,27.533833684054418,11.342328792467184,46.2100504441071
268.22109204875454,75.33036908118449,60.25048689754312,74.48529408856848
45.454931569146,85.59025122795713,27.646218760044633,60.34738706400836
10.968729936963255,7.0721003127473185,68.41807966840842,46.35515541361059
212.10432453596212,84.33486499171009,13.186690081026418,66.73695826229086
81.44367306241921,69.27676248561679,42.097729311860014,59.6087028279157
11.978669640995902,65.56365260322045,10.46175664749777,52.6972061496994
102.79056511095597,63.35612004641548,69.61888333389476,67.55531455675879
257.75515090775036,37.718455836726555,75.0450285577503,63.627718449897
203.45153134715727,48.22056453681657,58.098647219864375,66.37736325047426
116.97659717641585,84.20260727906387,69.8994632337877,74.82280483819807
53.73398586503493,30.76202330620944,16.870436908201867,41.61236978734816
47.25421123152562,70.44460840380503,39.22097100788635,62.10913648272205
297.30461427646895,40.43364901365216,48.39974842181581,64.05311314040125
262.12147586396685,90.45862387533037,77.27695648335238,82.68897926044349
281.1655055028069,17.696143602417365,49.30370622303056,57.38138716265005
176.1274887824318,6.038450216306687,38.444660864804376,44.93287614273032
288.28333089912786,24.099516584259113,73.89999578467324,64.64801406492484
152.12510248354508,95.06153290153678,56.303219314015486,79.34716622031581
22.054203599580333,55.44669955787614,74.28293352763448,58.89207289069083
74.82094766227524,69.67971605724259,10.14699179315759,56.315621276762656
26.845860127851747,5.373338835195047,10.974469479291386,30.26892242170036
209.79703363440066,69.64553967118687,68.0968968655238,72.64417421875069
110.96325166464037,68.68570663983851,67.07077377025263,66.02818335957116
20.596710880640423,22.66900084938173,14.852180138081271,38.99423333104589
293.3512008939862,23.161482172240998,47.129814707190775,58.292411905771
156.10261781756407,75.54244294633585,29.21934751671487,62.36539260543061
217.22520070901163,31.33151861761535,27.129952897605452,55.112818094882485
81.71027930896942,30.098195853306667,16.706038733311058,45.00605382489204
144.43825385312635,12.55132954073332,31.089639551977402,45.60642497066678
211.64857270954548,83.57367546598142,67.91800527647862,77.58311873588548
91.52755136360963,65.0930637901001,70.6750802040276,70.53738249903667
47.2222062379832,6.929473249049078,49.37755400622962,45.43434704533769
21.90423333975452,10.624720896235273,35.953648616002575,40.14208630299193
43.1959484976904,37.16480357084234,15.918532987535832,45.589453823608366
96.50625653595166,34.082738712067915,16.142194598155044,51.482297521109814
76.08989690529756,88.10236838488856,77.24542621147536,74.41208658312539
176.9271132656806,59.098745541819426,71.88834205447446,68.72916494105681
77.273003751759,13.893819984690689,76.8688274690162,54.48752542447549
45.671264169116306,13.962357046398104,45.46242624325787,43.33208138791457
151.1334117313255,65.94309291184857,79.135658504645,70.82753283579783
24.66786402693978,40.67025015253903,57.2241571601598,54.71365170518848
218.68691403308873,94.3705185746929,58.163565403691685,76.81119457128217
148.62245506387296,20.169316263610057,72.04917909259245,56.310984319152226
258.5977237778345,85.80390351609446,62.306327062085956,76.6143110644486
290.0637252323093,22.297981732028592,60.59607817362356,59.861364200413234
272.0375221403298,34.54541955685983,9.951194729192839,54.92595823544652
194.27551431194718,72.42805745147774,65.7827132736319,73.94555115022946
84.59568706031219,5.865238211200612,21.600584899514985,37.749833556511966
190.06297095186375,59.70699620982364,55.511141938494546,67.17328152154056
99.06035983407513,22.06122518827074,77.45512945424139,55.95356080365369
144.1569650737959,84.71952552633606,59.968175432851766,75.90320097104771
267.41564476501173,64.69046066600035,51.120280013844486,71.06227791452011
151.03505108832144,65.43747506896969,16.42973949597593,57.042110648889945
164.47847863837674,47.83144717432037,25.95292440579643,56.63227505461202
223.0363574420006,52.68945205585283,68.18826026359883,67.82562306513094
262.9271195188367,97.20943339488807,76.6159141338028,86.52998272785933
176.4596486595742,72.56931019166171,26.695769729248955,61.7830463229284
168.5407290380966,62.24968204934246,32.33549750614326,63.03418623895552
143.8501512557658,82.27269722059093,45.82188488153476,71.91736351738794
227.30370136656092,74.25562346272268,22.10900590077436,62.80910473670364
153.57239574962523,15.780201159610868,53.286834379161306,51.61074779235503
248.76434304221294,98.88937045854858,16.58526430231,76.85943213912182
140.50227135775214,16.074630764341965,19.438580364646352,43.78955188451299
230.5796694975307,77.59832816435828,62.23080422721821,74.19884249598937
178.85911625772297,86.39921876296198,16.81397321627871,64.81576166932695
76.48272164455604,54.37212955477571,42.01346491414314,56.93105891349644
239.4949187976545,8.961091522964601,68.30741466060593,57.752239985783675
120.88649660451837,75.1796776388391,38.77025512634518,66.80341562180826
75.9002516401495,24.485402190055886,6.794392411226051,40.2453532126232
87.58419244500313,14.94397696762287,15.309097122988433,40.72047791772857
211.4923613296617,39.25663407711835,28.14699656382439,52.883244455750244
171.36130963103665,81.85028361292363,36.342484895574714,69.39612777211309
157.22856658195573,74.78892381358936,7.034564844272898,58.071442460476995
292.06374387558907,95.3823244441746,79.99223087528554,88.30743457385803
162.4957855671502,33.71486336629935,70.79712251620867,65.95199991662085
18.25246798524612,90.15653230419464,25.52580462363868,61.44489932691946
214.12321417620106,55.086749514795635,28.84169151444674,61.21725803342868
167.34984533452948,33.719388766913376,78.05988132472818,64.0062637487407
81.21536880909733,96.01361900517483,20.758286924336325,65.71100784311919
291.4770679062468,13.695485391774264,59.149858668500045,61.47579052626125
72.58442912623886,64.50010270471681,27.782404384555786,54.01830876309228
234.7805611501183,6.388213804109496,44.24966539219547,47.37920694891761
79.20238315444101,63.531569892361084,74.14173693641193,68.64313894464462
32.68969054424517,74.63149122577154,15.307882797319706,59.7680697095614
242.56826004824697,88.71464503294908,43.817364196375465,79.42255249520238
217.57238792941584,12.907531746540846,67.20117801777187,54.00938525558912
203.44984612209694,13.056533379268078,7.516702494804707,45.253889597874824
262.1300901707053,27.74082513792319,63.71398599627418,60.13037747719543
10.451375081710172,9.931654439602193,66.93807730065214,43.2684651800553
234.52520205116022,66.16654352588748,46.940088140030255,67.7058464879027
167.89340327654156,87.17351904557708,39.4098696540693,70.39336179109907
98.35367333410296,16.475616273809045,65.45431670178215,54.23547363923561
152.6972565397619,23.425637376152952,50.578134826132285,46.9452851541473
147.67614416466964,90.51375967218928,45.60231763158689,71.59388567014278
265.8742018359977,79.80505198760044,40.620099949905494,72.04230711903527
119.8309482891369,92.6853158435718,63.538420931329576,73.03048339554687
284.92285382159713,18.10470611411827,47.284245940695946,55.44330674163696
22.70050643557054,68.41305614782229,10.183679568216215,52.20807503099964
274.1749922157101,36.77147020024347,51.92663995428995,61.35024827133422
180.0417282293088,70.21648854799055,7.671952598873478,59.282308945837585
250.60017556705836,19.170431634341618,27.340807191666904,50.166483465330664
178.56180870607514,23.693796688752048,15.288432293697907,47.88882558432027
21.87679216310393,24.361821368719973,18.254804532756065,39.72844674270823
54.97195892063505,55.09433370363179,42.42778326883177,55.59935902954663
273.8424323267057,41.108895390479184,18.65576735425479,56.58450887821979
251.09766807891185,68.72448317168744,48.98313777478473,70.08881689492304
293.6561130629267,61.61560320568772,12.84101519580345,62.633004523975714
96.42782160373584,9.066404346955222,78.94172329584484,53.84434752234287
32.38145903534739,85.96468194869558,49.70592942914034,69.39175821223958
287.9823326477038,86.60258109237968,48.85801308049076,78.33263851499234
69.8114967029027,82.29610036207605,38.255746803514526,61.998087375357024
71.78805157129005,84.72837402178186,37.78534538584319,63.841732734510984
76.6669886961733,7.739439419159952,55.98582332070021,48.43540549846863
111.84066905581302,78.39785680478224,10.119556319644014,57.42211098092642
174.29868204008002,41.56228364050244,35.57320899231998,58.20118960934056
159.55443457364683,15.508500100024351,42.34491413330252,50.375032775087384
28.53669421332336,99.8815204461282,32.87484856052896,68.19631718744671
80.07158507519212,67.53288828278002,69.34831604968063,69.19998746309628
85.82428662645535,82.32868722418974,38.886321307424986,68.8388447335598
202.33602567537955,20.874726369935182,70.81466182452877,55.25257916305593
285.66850629593415,28.653465429056304,69.8427405141913,64.97013089618508
226.60612253841137,43.636962368845595,60.261733119656725,63.753251700394685
207.53989041336425,52.72993980737728,15.379863660898646,53.71602015884679
51.33215033811612,46.77294756169765,7.609892064822217,52.6039488997612
269.0683391088475,29.887405282266485,27.646943917446524,55.49131824133475
106.48588596945072,5.999700051717064,42.52843717013716,47.126337842376884
52.71744054765161,8.761840272354188,57.399315374697814,46.63059314860662
17.6811881854832,67.8687710189748,38.590268255340746,60.970385141875155
62.57397762076624,69.69512183939287,69.96167742010168,68.12907815480463
258.2700809691447,55.42379416953437,32.08541427401286,63.173347015425385
83.95441141033712,19.852918444552476,19.664166698955974,43.48810379852641
93.97895275381924,42.8802676780471,7.715000461294803,48.33633566114127
184.69307747820022,91.65262439643838,58.79179635934856,76.47009800550622
217.47614492162998,53.360839146800245,43.86372769775197,64.14223402535683
294.17333859894933,56.931122922943935,56.86362622012021,67.95194749149674
244.17396351105197,93.11116360054085,42.18849868569442,76.0557327038627
187.20638597936326,97.143708402842,22.21284362439788,73.9591004976612
29.50187707367711,70.11019525602276,58.22565893323443,63.92934997122283
77.36012361015726,48.83202103885751,23.131203501491733,49.16955568566149
153.24771613917977,32.2063339379083,42.065867619746626,53.428962446598945
106.23068465051688,39.529871940029246,66.74131072859015,60.78264569410115
116.70193945536165,40.8500888166827,70.25022574705235,60.60177908612154
25.69098366069446,38.76594315012548,35.86309658837162,46.72315421218107
222.53732766891056,63.61995004794584,27.953983596464433,65.41847626911331
119.90596942675207,28.761683210385332,9.446064929213513,44.09635835592193
258.7081263019069,29.930752436006124,72.02117210755846,64.96324276850058
274.8136399623593,42.14594186889988,62.38097361961339,69.81307049990959
126.18803285336082,30.282383248463386,34.94766732673989,51.48759175354027
180.2843502340513,90.2096323349777,37.47123437304265,71.38921811655581
125.41979981934527,7.928174057621858,10.492280598886317,39.673298030019694
162.4043398454511,67.10612319768764,65.90129317970131,71.43175812233054
81.87102948772733,82.9158746809606,49.08019768844543,69.96475475874493
211.90133707741484,43.143019602553316,48.27957485415001,59.80732209673289
149.84320183392407,21.077494016317353,58.67146527650572,54.14266484815433
155.33541882382625,25.285263492441334,68.97557350023637,60.11342012268944
85.59058129123089,78.50109395254229,5.342419389248463,55.827621077019515
227.46427179856445,39.606545142953514,12.717081970644793,54.49943863239372
201.95653991981598,73.55318711431134,47.550580384339874,69.846890239219
262.16862302475874,94.07082783911817,33.95216089357156,77.3737297127569
233.40024987185743,54.93294816273319,18.31665741070552,56.65993187600468
272.96757332198837,5.161013305451297,70.47501770925099,59.964642862385816
228.00820955391288,36.37555971173131,76.69727461235306,64.44378958159191
290.66465163475976,66.3297333026798,16.785856326206847,61.75220799535049
29.53487514412091,7.374084308512438,68.97022733116484,48.14231139964646
278.25770105116936,99.64724313030632,22.732370117572383,77.4862145158377
35.14103402233094,68.77035877255491,77.50128471362217,68.02155081546505
169.00373522866533,41.3455022456988,76.92907683877594,63.495228014888795
239.2721170689939,54.68949924853668,47.64031725228292,66.45686640020966
93.4731814150038,97.20072508195108,57.94737458209333,71.6585284571267
155.27340628731258,73.32368961939424,57.283671270978786,72.35249491231552
196.3436268423007,80.39311622180468,54.67761574363451,73.48774242803789
205.47346055560897,38.476798209514875,53.52591781587647,57.765354524241395
270.6255542027067,29.564259698915905,23.95671502172875,57.54292938103441
211.1648787453616,70.23859658402122,47.52592049274109,70.82897453334847
64.27848126557319,56.495596028282996,61.024077511841405,62.92152264001531
24.183726267968623,79.28041979070512,76.46648344020895,67.65032428932251
187.38818943650477,70.7332359655883,25.43925518181616,61.332422038622965
189.61950003046445,23.819207484115477,61.5882081447301,58.87577785828331
272.82644564191406,66.47312011118649,20.00629073049922,65.29117251257676
63.249206930401364,75.43850574820326,79.24535497402464,70.59048721572879
251.74524715585727,48.1864502714063,36.66514061477811,62.96995927277827
178.69602600063095,83.04639508563275,60.3986317516594,76.79207931085894
211.2319049628413,56.9984830282459,21.542292238662153,61.643490642690296
65.72935458170804,93.60169237923434,47.5651894772241,68.83643066048057
193.27377808391572,85.25492603096708,61.289930567515405,76.4975769701172
190.48809712359719,64.92317552178255,61.3549346562218,68.81783262284482
202.7993373954787,46.92565457059006,57.71836229937557,66.32593118671083
121.71443979954473,78.05522817694282,28.772784703156013,61.6041116365702
96.1024272161293,35.78156236304753,37.7181491531756,54.043592206890025
27.38784903746439,29.353726272017305,14.500332966988692,44.88224531260106
48.07796566996879,16.815817670505474,46.24221181064086,44.26065095168188
86.52304979341054,26.19930882339968,36.293694097133965,48.192993512814425
78.63352567517332,49.137567006212116,7.168910506097707,48.992335312003036
110.85326439506515,89.61599513534856,20.99274323950207,67.13918475068634
21.3999559124204,50.03866447683401,14.306733026178938,49.840182151497245
186.17125684798663,24.414423563516724,11.338481285981823,48.6839932937664
225.7460055442661,32.894233856755605,7.750757561207245,49.6507886735299
148.8203006770391,80.56210083878257,45.579272914054,68.48858971899206
120.14365753120589,75.97866944542734,66.57609134856546,74.66718307582121
118.91426094525686,95.32818063837038,65.50973579396236,77.67055038631918
218.4189606567747,5.719323372613058,8.151108570525787,40.47007893446284
78.0396743752884,23.54114430693765,19.06882928441384,44.8842860877538
131.73573637181212,87.03226757592822,13.449828792114383,64.93933329025087
56.93348153668808,82.69598096096935,24.265646348169188,59.20207834017691
175.8519556639444,21.819904552987918,26.585368925577132,48.65491235198843
86.25555697768868,88.72570215163317,18.67119870028406,66.1240489166838
134.19958443326885,27.03914076704597,57.440109932581294,57.582692166957784
185.362607471208,12.26341600624896,34.70808066932083,48.87713852836882
272.1948113450343,73.69925082718775,8.99381001397037,63.07971436238597
213.05138236751714,9.877341430733566,36.03862693580281,49.76447310428083
192.56761330098334,86.57649289370845,66.36181363251833,76.48209283447568
156.45573117610897,79.32548082983334,25.804698268529755,64.94142259326031
59.287780363749654,8.366858804834765,33.65441581232345,39.16545956172422
267.3100602155877,98.93087613722454,8.441259251603388,68.38744516889649
239.68883995311546,58.421388560647614,9.867869131017084,57.871106318655734
229.75170746514362,12.003834843099055,71.95315943101802,57.86534330069418
143.88308494290024,97.75787750703186,8.03201123491701,69.19952442337834
86.19165625288156,88.63326485459267,46.87982526708524,65.54314685530892
18.64734556106,98.1655038001708,8.76129897058932,60.139036767999315
100.78630040834425,90.60649146599044,76.93914339594755,75.78212826671543
87.09568488921208,57.86106626522878,15.606405971614905,54.36286747793012
272.53552703306707,90.1641240509292,13.170711895768909,71.85415204401298
116.24877650202303,27.371732235750592,71.44039066503656,58.52435695360229
247.95706594604118,88.55543921126896,25.688269149275058,72.28779397206068
15.727719005971275,43.44447000018917,34.133397915223604,45.306621791143975
294.32046986203875,34.68577655739095,65.83731058309988,66.47234638664186
99.69783669155193,98.18820355992075,43.405576804249705,70.36312442439683
105.4860614434933,26.962641012049634,39.75375137469558,51.33087674960504
163.75848162820284,85.20733423896388,59.99406426722496,72.8628845193762
158.6970363057947,36.821508107224595,63.9881537372025,58.353685131036514
25.037777849766037,15.014612615928352,21.87566768910571,41.41390868332071
113.98839432256851,8.143528743822742,55.95431868019964,46.28597373773644
37.054003706647784,71.34765142164709,77.30871469756981,67.63490355528873
90.18521506293514,13.176489389824399,73.38116899225558,52.535341235000956
61.31019917842541,52.07460895243692,38.83313070556965,56.54859371395784
18.543349716850777,41.59883252905403,13.433815009344128,44.754951908859255
228.72208317311214,79.01981507466941,40.11412567904717,70.04172436740197
200.1972115339662,47.318266770081294,59.90952753123892,63.79158921304841
210.6917303643269,69.1463728778217,25.6957724177986,63.62366954986071
