size_m2,bedrooms,price_k
128.69450273854585,2,333.5968451807986
114.703600815025,3,303.020021668939
81.87463354120479,3,287.7718462705599
125.49861379163502,2,328.0855181046541
126.80371716249434,2,332.7578587699268
69.5034008073628,5,263.216151632823
154.76709099824936,1,393.6243649484827
187.91799623261633,5,542.7667441270653
145.88198269043312,4,438.3757242901756
147.80678123806797,1,375.5435380315581
164.77642774758237,1,445.8062859373062
191.04988520497193,3,515.8072106189372
197.54678139825776,5,582.1724258645393
128.97588253569262,1,355.6715386568841
192.30109676616075,1,487.69510190575954
110.29396968717009,3,348.20395630442493
161.87027225949137,2,425.9224234300092
191.151395923004,4,516.1332090654276
62.27258883336234,2,200.15896709640268
188.87605391096605,1,481.174768450217
183.907015780471,4,504.78587015756557
88.76801236715147,2,221.08034691980671
117.3599039645336,2,314.03091332628
77.20875006002385,5,243.57363211435361
164.60615298375828,5,467.0306523644115
168.8378984251183,4,455.56785989071255
183.33186886034258,4,505.67002820969435
121.80327449403615,1,284.4574227660197
148.2086086237194,5,446.983132294038
178.11065283634377,3,461.2194377723207
73.07296441474213,1,211.08327809254666
76.6821434622874,3,246.0382777582554
174.4898514731562,5,543.1324581139703
121.87572631988803,2,372.4352416978506
172.40171429581324,2,474.1365112686302
60.02105335131977,1,181.2619843213649
76.1039311450827,4,252.06535068123685
111.56805701149405,5,351.0790383640108
115.67200808339445,3,321.03724602196354
176.7261032988402,3,508.8834750061988
131.36954976606398,1,390.69996172260176
188.5150347673324,1,434.88105860578906
119.4576787968746,5,381.4868846573682
69.37493936628246,2,241.77825016397176
124.11468626086516,1,295.07576281261566
117.54122972008092,5,399.13960558132027
136.92401526843562,2,371.7602762500436
149.5760815538294,4,446.95150457201606
68.24662586191735,4,181.7635890027077
146.45412057218329,4,420.84231422735223
78.51831384283152,3,214.0288835567968
120.45384574298932,4,367.0560465899037
184.92622423071484,5,512.2128994514458
78.73711392986945,1,194.29556169791482
89.22633092525052,2,251.34793091900843
119.22262687856102,5,390.3640400217317
68.45514197490756,2,182.96237526312768
100.07872594829527,1,253.96899451735945
70.84567789562072,3,238.4347495598801
126.78610695032869,1,310.2806578878958
140.27302147589396,1,364.93492727664744
164.89952977030723,1,419.03242229192267
189.25351321680387,2,510.1708616145387
121.26692517679913,1,345.64096740011104
147.89339322776644,5,470.8039596614572
68.40956072483017,4,223.29255886427327
126.54393596480114,4,345.14458657621196
181.80103081435774,5,526.2861045371027
142.9190161915592,3,386.9655155615578
112.51419781975264,4,314.0143688893495
72.49447784855508,2,215.89783066346845
129.80202304109247,3,376.66547017625965
188.61846442722845,1,514.2718379930243
70.34519194323023,3,235.01663100952163
134.3219986634557,1,357.22117906929753
119.68525996633133,4,339.7205344607195
166.32494031660462,1,443.37251025015513
81.16106670234623,3,292.98095502534056
83.96733883062146,1,225.46430123695896
160.24060918148027,5,490.8940192822916
155.19405188614257,1,413.97274984485637
132.47559109227757,5,405.6096148338603
60.63812992778882,2,153.05424892935025
179.79306864213493,5,518.8382662484265
198.23567420983522,3,535.7188071081617
153.44218903798122,2,409.56294396166317
190.65191238603927,3,524.8331001120888
166.09404441632034,2,455.4580002609584
155.78266924857286,2,390.4976551296155
109.17688943099841,5,346.3149457771057
71.15235311398257,2,191.60329868383172
64.50392472401853,3,220.60356863627408
123.07861469874555,3,358.3711113835734
124.3350038254893,2,337.5380325136802
114.06593405383029,2,304.7106888568874
64.18922201450616,1,178.67240309086458
87.90833316347357,1,239.49422012545315
79.11202995927522,2,216.82702794286948
61.783404223941815,2,197.73239461177673
146.6786989772522,4,443.5149477992731
73.85243505073974,1,233.49128403398223
80.77453497237423,5,250.86948532965297
73.87584281001119,3,257.2097260390399
167.05315728871668,5,512.3347084185285
183.67297648764952,1,470.61007549307567
76.6311641693924,1,231.28066538223925
146.19309067489922,4,403.79316538554986
146.7564102423207,4,380.9432331805786
99.38570868178722,5,307.85904099833226
142.3918515043822,4,369.81994016082075
120.65944488967665,4,398.99459085183076
75.07033491081795,2,238.9117812064004
194.15458927723347,2,529.8039272155378
155.00896195478214,4,423.0343317769428
193.55433142512913,3,567.2525229207612
81.14326303498322,3,267.32570082969823
171.18151495811367,2,474.5882855105365
118.88761449530989,3,336.6790078016345
190.15606056131438,3,539.1882774068962
156.17873398764087,2,408.48355496294386
80.60316202046984,3,233.58465669477087
64.54644091071673,5,244.75869375523914
77.58711384624296,5,311.1390529481304
159.7765688026266,1,411.0068207059673
61.47585397232439,3,200.68465041933615
126.95703002800771,5,423.4205022820664
137.42746527274267,5,399.34274108599703
173.71746147509054,5,494.9689097544758
122.52327903647702,4,394.1212403138173
60.76813733711339,2,167.05694890054986
90.62950514612503,3,304.228809735102
66.65760105242629,5,212.34387234130853
197.33333668898823,1,537.2949195558201
149.379126874414,4,445.95538385677065
60.2688038783652,4,215.4110637705561
65.39408723018433,2,166.7912309806877
91.57308463241641,3,273.9354264944481
169.0397730101434,1,426.97165744526893
115.86268596434542,3,347.0736746559897
130.75075148175608,5,383.36371720939906
182.15122856653437,1,494.11049344311886
184.77400977412378,1,476.99938462968527
119.897349871061,3,350.40780111662355
166.42232686953753,3,456.8857597121057
92.78461329677926,4,282.69206743526576
84.52609593743522,5,295.7004786838757
196.68120012131808,5,529.3802312375233
149.348141486712,2,413.9606274173961
152.02024477690833,3,423.07869492709204
182.8973033202035,5,530.5450278586356
63.78481627872106,2,192.7328759637494
100.0243743015316,3,313.43878724779114
160.6838023312501,2,403.7190075773688
123.64724668801219,5,352.8791790770115
192.0016543374917,4,518.7461082720694
123.08042949866764,1,298.06596381074394
77.78451052594014,4,268.7470550602537
187.0220372612538,1,469.6226595217286
60.71634815874464,2,162.65683786455202
166.22688925840785,3,435.84014068322017
61.167272150748175,3,205.5303056994292
124.8501065162935,3,358.484606075127
88.7765379914921,4,264.1306057947544
193.2327995268896,3,499.0369556304924
115.54366944142035,1,317.1277954729294
64.33339538088299,1,161.10151144629256
168.7512122707591,1,468.32738087571454
104.32175281621869,3,292.61000408850856
149.52416761287742,5,399.53550848652935
116.73192735146695,1,296.89843958019134
121.3919728381286,1,309.09072307510996
96.93150197410807,5,300.1661986487534
170.36656517936962,3,493.9448455598564
124.92086861929455,3,360.065426229551
65.5464494929182,4,252.99112800396063
192.26740374095158,3,496.75360231327113
129.56890970719866,1,347.8709512410719
128.03607264340113,4,354.93894724980544
108.50309175600398,5,329.95319359089376
148.92069696864678,5,438.56361117503434
116.21596481831193,2,342.4244583601621
164.92710890126637,4,497.0215377517835
182.72156031368135,5,527.1429337727365
128.56240506727573,2,350.0098456137362
151.35732550490462,1,396.6345651193878
101.37517899641671,5,347.29413901282135
147.5563917237451,2,405.63789434741136
148.93351509629508,2,424.9347481965724
131.67648949419677,4,348.7710138242014
82.37844811552839,3,193.1141639465065
161.54338136817677,1,409.35153036160983
104.7529753485714,3,355.89732290522335
114.35007065614565,2,351.8878418060266
179.216139314771,5,537.4736887131493
155.35750757267647,3,453.858762385645
71.5739255974932,3,229.6472106172379
139.15307238963925,5,431.2169322920731
72.1688160171849,3,242.94536743304442
150.3639086355256,5,460.277828293056
115.2513237024984,1,338.9676203913585
173.81985400017464,4,492.1822611201075
169.22503457828358,5,449.41399354386283
199.95917302848974,5,584.5746802260411
101.88383818537915,5,324.5924214396184
84.5110314069589,4,268.956717779597
85.94455337377086,2,234.95857827634242
143.848658136842,1,357.35898593552463
106.83618115095493,5,382.72819871000195
186.9596761859092,3,489.3519559120037
71.10987509750376,1,201.18566319107143
167.07435366871513,5,474.6009509683288
128.55949030425674,2,359.64289205646435
149.24068104154114,3,402.6491949807955
142.29539423696644,5,429.4395838881764
134.23620454938157,4,397.531641019185
157.76862969557345,3,418.31069207261237
136.39888743001546,4,388.2361893740794
189.14603767416628,1,485.50848511261614
137.23486202564123,3,383.4511017240259
188.75320253833007,3,482.4868890421128
172.8869108792275,4,492.8685610899284
