size_m2,price
98.7424452213036,339761.5629388008
77.20866847570122,286350.5152184693
105.13306558397713,350347.5510651954
97.91600784878183,344650.2836226048
196.85924051688994,709128.4924907198
193.3950145963092,642278.6843938436
166.89659875285446,584056.0174512499
68.26675963375504,247698.6164521467
163.2523708560066,524725.732765401
65.84740518811955,253736.28735179183
53.63460385524756,184069.71269726197
120.51922302753115,365418.5137736776
98.10898381277988,358958.8015387824
168.9295362866085,569615.3717592701
235.72849761392274,773862.5172768296
193.97040555423843,632474.6141265152
203.4721723941974,699983.9711801854
240.17862207412455,768789.3024812214
176.81821617931354,569375.353722129
165.54618828196513,486508.5905457489
170.3735951905417,560177.4682185602
223.16105131349318,736120.709641673
127.61980704139701,432996.645094981
209.0672450776008,699686.1699217376
180.45138699543227,637251.7843114047
110.91431015639267,379275.926301634
52.737682196818334,232838.11778232115
91.983998017384,294234.9425485515
189.99775292537223,640619.6408632492
165.93806194904698,549083.9954548763
104.91893996405722,360329.00992523035
136.8604942802048,457313.5044404846
182.2297531162826,593563.1899820749
75.41722809797939,270075.62610703317
136.45591617024328,463341.2079137232
133.3248429963959,446488.6863078596
158.5202040240481,502444.7624928802
154.38273604369903,521489.28591093956
123.5453370135699,408478.65207292035
202.54672576250925,678599.9095833703
63.445807998242756,239660.88466328065
57.10769450686921,223863.56258703143
134.0518679196751,411170.96549413196
229.33885003416285,712882.947539126
105.51387010593382,385333.8981879505
84.46186493953063,288709.26029806834
235.64167886587524,746276.2834176467
83.64465091651405,295375.1534041766
124.96810734270511,452179.17388466216
195.80310206729843,644892.0661579269
102.18480169552035,382759.69715422764
95.96990555873626,332554.7607255849
129.53344678631083,442863.86563426035
207.47296291936505,648354.0196505756
232.19667063250128,770150.6366003713
56.25850558195475,220948.48081976132
83.02162547438405,299947.45839907764
241.72025782938152,781927.0842726579
168.55825830979367,584610.6164077875
160.28205383076394,526556.25936252
212.70873585679894,721386.986725495
57.95665960568896,206839.52712899106
52.76725023459497,216745.44286316674
243.49880994031835,820680.8010444526
215.71413711453621,687346.1167184366
199.47635631165372,653334.1860038295
81.14015402897334,310970.5633436487
145.320784608652,483204.3598479819
237.4587077131695,732369.057616222
236.71991912479092,739040.5701929936
51.84942139590576,217166.91596479397
200.49828180123149,669325.1518034793
51.24755328934207,219433.76655444613
246.8603455341113,813509.6768796907
133.3934403991397,451620.0250961396
244.70375159601994,788275.91820228
123.54936180612751,390270.71223523194
108.63745811468428,382258.9534180996
113.25839276692098,402028.7940085849
196.135813327718,626743.2140868343
89.9345667860394,332683.7343360164
222.81153835853013,682116.838185234
168.11453872534847,569365.608131936
243.98220518985394,787952.3020419779
247.41698069722972,834463.1127634495
87.03640026042908,339370.91151859256
241.15641071520355,803608.8393167813
59.30769727583673,244271.0337548735
55.57274482462113,229650.54675216854
238.77291546571038,742686.1200988726
242.47934748999867,770736.2164629604
79.44953453439794,324883.17301641114
138.48316307779962,436326.2002589371
148.8185055976365,487449.8800966469
222.05624730366088,687784.0602946893
175.5834486392338,605769.3821983439
204.9132848403231,653424.227950057
147.0193690862582,521948.79457740043
179.68274044836565,580772.9714707109
197.08187200517173,631162.9744122404
197.57625678346028,668299.3541300741
50.347565356934474,219819.33059867893
69.98161474601213,205619.23805368488
122.7320882208832,427219.08045979356
62.23948942070836,248721.8058271709
126.5979404735434,433989.96003864845
127.91336969443844,420586.94900681986
234.04670745554793,752708.2912594355
163.41437097893817,532281.8833175013
191.27025610673167,628037.2288723945
227.43973641724568,728271.3239945158
138.42586412986347,452839.0292248115
50.39242891947644,204452.6956845216
107.06720492508275,387250.3929789361
212.8317400074974,694275.3378703995
230.36823396001495,730031.8540814202
120.30191622364421,417630.82907834084
108.79825059580968,397790.59962460835
234.90104221374668,786611.2100127639
120.214747196556,434795.29327285674
180.44903761533166,602094.7167131756
