hours,score
9.434053377464659,96.25148823607333
9.309747768028375,100.67182993833421
3.5455316695847463,61.16340997517477
4.056679397495793,77.35776766709108
6.401915813181645,82.79196035063973
9.66877565734342,97.26215839523847
2.3302120065885137,63.865290601676264
3.312249793180022,67.6532343315498
8.862011445616943,92.58907494574781
5.427030085375101,75.87159706666748
9.090649830043285,91.10893641588666
2.6696610777085863,66.63025914283944
5.794017287242246,76.31011738915542
3.9364266938443513,64.90084135706034
3.8488830390322843,70.07373280842911
5.021892675515792,81.75516979130673
4.897697041911416,74.24676209065798
4.21612191710159,68.0401033007495
9.234736932840567,98.1931647683827
7.585697668896035,97.61205065649293
7.547922921983767,80.4800869627601
3.609221046327599,69.95711917056447
6.199384818851563,82.02235722041709
8.012614899716507,95.87074351637813
8.160313316888917,95.75611245286882
4.10077414678881,69.57032517489515
7.93785480911783,81.26668776846473
7.623045071269597,92.14804419582929
2.2735583705971023,57.191828402028094
8.793509217098295,89.23384403070553
4.971893231623698,80.60121906157411
5.377694039997989,72.33421831179669
5.035322610081976,82.1908367509111
6.1106140132975675,82.2322936735144
6.5905232263034925,84.54820813194887
5.483616091866491,78.95440436186041
8.80109688933186,85.81336631795034
6.64961280575756,74.36612094705492
4.612851543749679,74.14202298769182
4.750225812178399,76.5911658570241
8.297547536160563,91.90079284158382
4.133727484718681,66.56096483849576
2.903093162041722,64.61007632961959
1.534448692052103,57.262072694533096
8.884241631285168,89.63541766504878
9.266918060713149,101.40445107412656
2.0810816394712837,51.75402788960599
4.010263673465033,72.9950304013627
2.5783486256371946,64.8133601542422
2.043086219432918,65.26399037122316
9.098800687000272,90.46744407325707
1.5118953323081992,58.066512394882054
9.824370971221061,109.97767960269613
1.8680577462764576,62.65066017638082
8.771235842742271,94.35908525735617
6.0985549629024645,83.18858118508331
4.31125739036086,71.9871711637049
4.081081389626421,81.3598970143313
7.816277289139379,93.99956742464279
3.8311596550385847,68.72772350404044
6.915870249554276,85.84100840469398
5.655934751644721,76.32568377781854
5.364690806422635,82.8727046641647
9.110459535842454,88.52177382225722
5.991805527582336,71.93533498860674
8.441754427438255,99.50234588557124
7.530161806913404,98.41640799741992
1.3470152145309853,59.07660061110288
7.957990472548773,90.35364206892255
2.9518322508193657,68.04549970562071
9.128346821664143,92.40646647640692
1.3863177154794881,57.787806303158504
3.997648310268869,70.18278508062542
1.8975965251127862,62.62080387929073
5.280302053763593,68.61151762790098
8.380201922827766,89.36583576531214
3.683686236967577,72.64340919984207
2.3584140757993746,58.414101240846556
3.972403321272093,64.89520972924478
8.324921277285725,101.8349671355634
2.263455620194122,61.507868101867615
3.046262041697516,62.336719508771544
1.6196676804403656,49.63648621483129
7.351390395906469,90.40368371093447
4.557099191827032,76.28117672772862
3.7975597942898442,67.49400096859955
7.467637513070367,81.82703661081638
4.023797881062297,69.99624228709959
7.549941458929762,83.5704269572407
8.33679455782882,86.97350484477853
2.958965591119646,64.2787641982897
9.76436827161385,93.56488936476893
2.461221531214001,63.53935243233224
3.6175681599106833,71.12780334658541
2.6181576175018746,58.892625851643416
4.10955090720701,63.7065290593431
5.3205479903868005,84.40913794671303
5.699582821019072,73.79656292530933
8.68245438066645,90.11255837782056
9.005031179342799,96.09024173386344
2.9809347470281575,67.90152059775227
6.606046289671772,81.74864697991065
2.0034645156884405,62.32129421694848
5.130728741638615,73.64871291871107
3.9010018424195634,64.64915588797587
3.8485067090824576,76.37411784934743
5.343258175408909,89.15849894870018
7.568448719763408,96.32209126388788
1.6226439291315056,58.8222528414248
8.91256003918664,103.72997700501159
7.61332397167505,89.84513743699517
2.5884945000015414,60.556041147991564
9.452448181786334,99.59413878084158
5.556810016210497,77.31208754899656
9.998277203052687,95.0757950965349
2.775335268706639,59.38506648637311
5.814173785448812,83.08112762094663
3.612232383039356,58.828502006873414
3.737562016503219,71.70849378472951
6.319588427505912,73.45002412378737
9.2954716018375,85.87147578467531
8.247374700212575,82.04264048227039
7.515472586511933,97.41118279223336
6.03256403891532,79.18165036985889
9.30068653300703,96.93634856586225
5.431252660217957,84.25253853064454
8.864489605012462,98.99334676756094
8.505834794889687,85.57164762742734
2.924518121214279,68.96762232016519
7.941029166693192,90.62605215698369
1.1095404124893289,53.83931157446724
3.9054658379327876,69.64878376035284
3.066107002227548,71.72959511427786
5.561766626385821,73.37900072172434
7.631678455127069,90.16282067115596
1.879087307029517,59.34715035248304
5.634299817430915,69.18567601017648
9.445708195249471,93.2172751175933
3.0578189588465094,66.25516256040103
7.094270297002817,91.95806193047854
