experience_years,salary_k
13.635317285032762,370.10253005403973
7.507784379804647,217.58859256044335
2.5893904490358577,84.22300834849372
0.30812891653811736,33.41081896883159
7.73484672175194,228.92202820805483
14.854769342883472,400.0963647008516
19.81103467658409,524.0677382547301
9.26145247382222,264.38753891978183
5.898343549434008,180.16126519592083
6.933336820892242,212.02979768169934
1.838621583963762,79.12175861277645
9.002264645275059,252.85519313886874
12.542572460979162,343.8394944828573
12.471548244741612,345.6592277628599
0.2553805502581663,41.192858227798226
12.674639290820341,342.3528629810778
13.313728573167685,366.1921305941312
10.040490568002019,289.8479221118763
18.897585988406217,501.5725453980326
5.160894883252356,159.07892339311974
17.038318173042693,451.33064176284375
3.4844312762411245,111.8014118260254
5.2391034892248385,161.03525961103682
4.097975501436557,136.3898493726977
17.70638992721789,471.1660338138534
15.870513589496504,432.2910956194539
9.009675502148976,259.7809006068559
7.560461438044685,217.18080087485677
0.25802579505809886,40.101113980929306
14.038791770742078,380.32308992129236
19.298762505291343,512.9338123124994
15.570386472289464,424.62895446355225
4.661532524374539,158.73173309204336
5.290040628203383,155.26993887307913
8.456057309575309,239.74977664251875
8.154633662865429,239.66714192696807
4.6467536293615535,144.94763524970406
15.832355755891086,423.66208208185617
15.721713997683246,431.38129583832136
14.129416695536317,382.93123502622126
0.09921203138160806,36.41679113436262
18.347565968002733,487.1424696969758
6.751162102123891,190.98586440769859
0.5763751069135026,41.85387092781838
12.748380684333622,352.1283472901767
14.751985903357534,399.76455893860685
13.41922029249025,361.49120181675704
7.81832496260622,235.77748207618419
17.223320010337808,461.1724771809369
7.130170207771938,203.27745511677279
10.765164999739376,305.62668705216595
18.435130787908044,495.46128405818246
14.557906434486473,391.14798939531
1.893366458181347,80.60503359680754
15.542772816209457,422.52205607325044
18.03381967085149,483.15719834467694
16.50776566432304,443.3434135564399
9.53530571014362,259.54225285117883
16.502955825705158,440.9569926095079
1.5125818193363405,67.54997282017624
5.084532236515377,154.1964917344897
17.33733792109721,461.6522182750035
0.8277562241476155,54.20144124838998
7.96108038340434,226.53349518724545
17.209397715128667,451.75408289286514
8.917095376649337,249.79824200909363
1.6924153750800475,69.63246582747783
9.18225046453431,258.74680489872554
14.644318653746215,389.97416485972394
6.32783948368054,186.64279652547228
18.130618371428092,478.8811572464036
18.815928021100124,504.2959364211498
3.3553116162878194,112.91509624590579
1.8677287632574768,79.43106180580357
5.987136066934475,181.06246130058634
9.380852946584465,258.0984703560197
3.140281435908432,108.29523824331886
4.831366261903116,159.13357827740097
18.665975065642048,488.5951245441996
14.29760042989918,392.17924451935505
11.958919892726641,329.4662291346057
14.159114344417024,376.42453773620207
0.05451738018996455,34.23001545674786
2.910427339137589,107.77795546849762
13.835004486664182,375.5701580095625
14.29936995834214,389.02007463183816
17.05945843396452,465.59842340558896
11.71100456952422,319.74802549802473
11.145000879319877,317.76509869059703
7.952754781564999,237.0278110823052
16.331121608610417,431.65157381560437
17.040461042997652,456.6292310220483
9.031859261466435,256.1311431789255
7.511857232131205,224.26348292902276
1.0081018462666758,61.04794098948825
15.841531520771998,433.58908511807977
13.46114100066205,358.43190832788355
8.78403941443553,256.4867639293273
10.093707468280837,285.1822692153554
17.921045029937023,468.8327611202112
17.553481536816868,475.4024513706389
3.5816703681313378,114.00629832392477
16.98018985385555,458.36954065438414
10.19477886734488,281.9390622586837
2.122358980593595,82.02977636151738
6.229674376235281,187.95987938847776
13.738914799610356,372.42437803034943
17.868678208048347,469.45609148997977
2.1669946892571845,85.70388148115754
12.193063972151537,329.0639994054784
13.562578517156867,371.78624072842337
5.523540125553213,161.82715405088484
15.132811920382975,409.01696572138087
2.06656627617704,83.48519640202697
4.7935377608147745,159.90703075221055
0.009819276000868626,20.557494852925327
10.054758336022774,282.94975940255176
5.268719103934172,155.41629649972907
1.561349449997469,71.42680080273841
17.61762907157725,469.8794879657551
3.97329969671145,133.17839693814645
11.346395771522351,320.7408227196881
5.429308605399886,164.04539514436274
11.949991513223,328.6829371280221
13.085932673957776,361.6690282705872
14.511825836219534,390.14994019257324
5.914521573767006,179.87886084456895
0.9451023679491222,57.82185390263614
17.145432958934293,453.2548847262675
19.38587573738018,507.02203071343246
17.724494375629746,473.9909239579999
1.6522009732718779,75.68865562796941
15.70272389645081,415.04326307981324
